id,map_id,address,description,pic,link,icon,lat,lng,anim,title,infoopen,category,approved,retina,type,did,other_data
,1,Döberner Str. 20 3149 Forst,<p>Döberner Str. 20<br/>3149 Forst</p>,,,,51.7163,14.615,0,AGIP,0,28,1,0,0,,a:0:{}
,1,Kreillerstr. 220 81825 München,<p>Kreillerstr. 220<br/>81825 München</p>,,,,48.12126164,11.66370821,0,ALLGUTH,0,20,1,0,0,,a:0:{}
,1,Von-Kahr-Str. 1 80997 München,<p>Von-Kahr-Str. 1<br/>80997 München</p>,,,,48.17871,11.48684,0,ALLGUTH,0,20,1,0,0,,a:0:{}
,1,Münchener Str. 17 86899 Landsberg,<p>Münchener Str. 17<br/>86899 Landsberg</p>,,,,48.05179,10.89277,0,ALLGUTH,0,20,1,0,0,,a:0:{}
,1,Münchner Str. 146 85757 Karlsfeld,<p>Münchner Str. 146<br/>85757 Karlsfeld</p>,,,,48.22675,11.46493,0,ALLGUTH,0,20,1,0,0,,a:0:{}
,1,Bodenseestr. 231 81243 München,<p>Bodenseestr. 231<br/>81243 München</p>,,,,48.142944,11.424927,0,ALLGUTH,0,20,1,0,0,,a:0:{}
,1,Chiemgaustr. 185 81549 München,<p>Chiemgaustr. 185<br/>81549 München</p>,,,,48.1092938,11.60826266,0,ALLGUTH,0,20,1,0,0,,a:0:{}
,1,Fürstenrieder Str. 210 81377 München,<p>Fürstenrieder Str. 210<br/>81377 München</p>,,,,48.12082276,11.50188964,0,ALLGUTH,0,20,1,0,0,,a:0:{}
,1,Fürstenrieder Str. 175 81377 München,<p>Fürstenrieder Str. 175<br/>81377 München</p>,,,,48.11966328,11.50326167,0,ALLGUTH,0,20,1,0,0,,a:0:{}
,1,Boschetsrieder Str. 139 81379 München,<p>Boschetsrieder Str. 139<br/>81379 München</p>,,,,48.097958,11.511889,0,ALLGUTH,0,20,1,0,0,,a:0:{}
,1,Landsberger Str. 90 82205 Gilching,<p>Landsberger Str. 90<br/>82205 Gilching</p>,,,,48.09449,11.283,0,ALLGUTH,0,20,1,0,0,,a:0:{}
,1,Kreillerstr. 219 81825 München,<p>Kreillerstr. 219<br/>81825 München</p>,,,,48.12197713,11.66436589,0,ALLGUTH,0,20,1,0,0,,a:0:{}
,1,Dieselstr. 4 85716 Unterschleißheim,<p>Dieselstr. 4<br/>85716 Unterschleißheim</p>,,,,48.28227903,11.57283068,0,ALLGUTH,0,20,1,0,0,,a:0:{}
,1,Georg-Brauchle-Ring 30 80992 München,<p>Georg-Brauchle-Ring 30<br/>80992 München</p>,,,,48.17656409,11.53538704,0,ALLGUTH,0,20,1,0,0,,a:0:{}
,1,Obere Bahnhofstr. 58 82110 Germering,<p>Obere Bahnhofstr. 58<br/>82110 Germering</p>,,,,48.12987,11.35939,0,ALLGUTH,0,20,1,0,0,,a:0:{}
,1,Geiselbullacher Str. 7 82140 Olching,<p>Geiselbullacher Str. 7<br/>82140 Olching</p>,,,,48.22542377,11.3343559,0,ALLGUTH,0,20,1,0,0,,a:0:{}
,1,Hauptstr. 24 85664 Hohenlinden,<p>Hauptstr. 24<br/>85664 Hohenlinden</p>,,,,48.1558408,11.99895322,0,ALLGUTH,0,20,1,0,0,,a:0:{}
,1,Kufsteiner Str. 124 83026 Rosenheim,<p>Kufsteiner Str. 124<br/>83026 Rosenheim</p>,,,,47.8390678,12.119953,0,ALLGUTH,0,20,1,0,0,,a:0:{}
,1,Leutstettener Str. 17 82319 Starnberg,<p>Leutstettener Str. 17<br/>82319 Starnberg</p>,,,,48.005279,11.349703,0,ALLGUTH,0,20,1,0,0,,a:0:{}
,1,Münchener Str. 173 85051 Ingolstadt,<p>Münchener Str. 173<br/>85051 Ingolstadt</p>,,,,48.73523,11.43851,0,ALLGUTH,0,20,1,0,0,,a:0:{}
,1,Am Neubruch 7 80997 München,<p>Am Neubruch 7<br/>80997 München</p>,,,,48.192463,11.499939,0,ALLGUTH,0,20,1,0,0,,a:0:{}
,1,Dieselstr. 100 85774 Unterföhring,<p>Dieselstr. 100<br/>85774 Unterföhring</p>,,,,48.1803522,11.65458441,0,ALLGUTH,0,20,1,0,0,,a:0:{}
,1,Triebstr. 35 80993 München,<p>Triebstr. 35<br/>80993 München</p>,,,,48.18741615,11.53452337,0,ALLGUTH,0,20,1,0,0,,a:0:{}
,1,Maarweg 126 50825 Köln,<p>Maarweg 126<br/>50825 Köln</p>,,,,50.94309,6.898796,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Äußere-Kanal-Str. 90 50827 Köln,<p>Äußere-Kanal-Str. 90<br/>50827 Köln</p>,,,,50.9585342,6.905212,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Leonberger Str. 76 71272 Renningen,<p>Leonberger Str. 76<br/>71272 Renningen</p>,,,,48.7679749,8.944295,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Kölner Str. 36-40 50226 Frechen,<p>Kölner Str. 36-40<br/>50226 Frechen</p>,,,,50.91059,6.817882,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Nebelhornstr. 8 87719 Mindelheim,<p>Nebelhornstr. 8<br/>87719 Mindelheim</p>,,,,48.0360832,10.5013714,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Brücker Landstr. 22a 14806 Belzig,<p>Brücker Landstr. 22a<br/>14806 Belzig</p>,,,,52.1447,12.6128559,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Edisonstr. 14a 86199 Augsburg,<p>Edisonstr. 14a<br/>86199 Augsburg</p>,,,,48.344738,10.8852787,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Görschlitzer Str. 7 4849 Bad Düben,<p>Görschlitzer Str. 7<br/>4849 Bad Düben</p>,,,,51.58997,12.6019516,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Robert-Bosch-Str. 40 88131 Lindau,<p>Robert-Bosch-Str. 40<br/>88131 Lindau</p>,,,,47.5476952,9.728079,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Kaufbeurer Str. 5 86830 Schwabmünchen,<p>Kaufbeurer Str. 5<br/>86830 Schwabmünchen</p>,,,,48.17588,10.7576876,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Wasseralfinger Str. 66 73434 Aalen-Fachsenfeld,<p>Wasseralfinger Str. 66<br/>73434 Aalen-Fachsenfeld</p>,,,,48.8784866,10.0499964,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Bezirksstr. 16 67122 Altrip,<p>Bezirksstr. 16<br/>67122 Altrip</p>,,,,49.434967,8.484531,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Landsberger Str. 20 86807 Buchloe,<p>Landsberger Str. 20<br/>86807 Buchloe</p>,,,,48.03594,10.7324829,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Barmer Str. 44 58332 Schwelm,<p>Barmer Str. 44<br/>58332 Schwelm</p>,,,,51.2806053,7.278696,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Berliner Str. 111 51063 Köln,<p>Berliner Str. 111<br/>51063 Köln</p>,,,,50.9738,7.012554,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Altenberger Str. 93 42929 Wermelskirchen,<p>Altenberger Str. 93<br/>42929 Wermelskirchen</p>,,,,51.091156,7.186871,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Beuchaer Str. 73 4821 Brandis,<p>Beuchaer Str. 73<br/>4821 Brandis</p>,,,,51.3299141,12.5928259,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Bahnhofstr. 57 52388 Nörvenich,<p>Bahnhofstr. 57<br/>52388 Nörvenich</p>,,,,50.8097343,6.636635,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Kurt-Schumacher-Damm 12 49078 Osnabrück,<p>Kurt-Schumacher-Damm 12<br/>49078 Osnabrück</p>,,,,52.2706223,8.024833,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Pasinger Str. 50 82166 Gräfelfing,<p>Pasinger Str. 50<br/>82166 Gräfelfing</p>,,,,48.1181,11.44267,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Neckaraue 2 71686 Remseck,<p>Neckaraue 2<br/>71686 Remseck</p>,,,,48.8901978,9.271213,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Bottroper Str. 298a 45356 Essen,<p>Bottroper Str. 298a<br/>45356 Essen</p>,,,,51.4843674,6.975781,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Haunstetter Str. 75 86161 Augsburg,<p>Haunstetter Str. 75<br/>86161 Augsburg</p>,,,,48.3462753,10.905344,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Ulmer Str. 13 89340 Leipheim,<p>Ulmer Str. 13<br/>89340 Leipheim</p>,,,,48.4458847,10.21254,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Oberstdorfer Str. 13 87435 Kempten,<p>Oberstdorfer Str. 13<br/>87435 Kempten</p>,,,,47.70613,10.3116608,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Friedberger Str. 471/4 86161 Augsburg,<p>Friedberger Str. 471/4<br/>86161 Augsburg</p>,,,,48.35563,10.9190016,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Leipziger Str. 266 34260 Kaufungen,<p>Leipziger Str. 266<br/>34260 Kaufungen</p>,,,,51.28422,9.602628,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Fautenbacher Str. 22 77855 Achern,<p>Fautenbacher Str. 22<br/>77855 Achern</p>,,,,48.6285133,8.063374,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Boltensternstr. 350 50735 Köln,<p>Boltensternstr. 350<br/>50735 Köln</p>,,,,50.980299,6.970215,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Freienhufener Str. 21 1983 Großräschen,<p>Freienhufener Str. 21<br/>1983 Großräschen</p>,,,,51.5857735,14.0026836,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Berliner Str. 170 45144 Essen,<p>Berliner Str. 170<br/>45144 Essen</p>,,,,51.4524536,6.972793,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Riedlinger Str. 67 88422 Bad Buchau,<p>Riedlinger Str. 67<br/>88422 Bad Buchau</p>,,,,48.0598946,9.594575,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Düsseldorfer Str. 491 51061 Köln,<p>Düsseldorfer Str. 491<br/>51061 Köln</p>,,,,50.98954,6.998822,0,ARAL,0,2,1,0,0,,a:0:{}
,1,Merscheider Str. 150 42699 Solingen,<p>Merscheider Str. 150<br/>42699 Solingen</p>,,,,51.165339,7.025495,0,BFT,0,8,1,0,0,,a:0:{}
,1,Züricher Str. 46 28325 Bremen,<p>Züricher Str. 46<br/>28325 Bremen</p>,,,,53.0668,8.94228,0,BFT,0,8,1,0,0,,a:0:{}
,1,Friedrich-Karl-Str. 90 50735 Köln,<p>Friedrich-Karl-Str. 90<br/>50735 Köln</p>,,,,50.974345,6.958375,0,BFT,0,8,1,0,0,,a:0:{}
,1,Brunnenstr. 121 32584 Löhne,<p>Brunnenstr. 121<br/>32584 Löhne</p>,,,,52.1851,8.69447,0,BFT,0,8,1,0,0,,a:0:{}
,1,Neue Str. 3 37643 Negenborn,<p>Neue Str. 3<br/>37643 Negenborn</p>,,,,51.8848,9.56591,0,BFT,0,8,1,0,0,,a:0:{}
,1,Bahnhofstr. 46 32105 Bad Salzuflen,<p>Bahnhofstr. 46<br/>32105 Bad Salzuflen</p>,,,,52.0813,8.74293,0,BFT,0,8,1,0,0,,a:0:{}
,1,Wilhelmshöhe 3 56766 Auderath,<p>Wilhelmshöhe 3<br/>56766 Auderath</p>,,,,50.19128374,7.017785311,0,BFT,0,8,1,0,0,,a:0:{}
,1,Sebastianstr. 104 53474 Bad Neuenahr,<p>Sebastianstr. 104<br/>53474 Bad Neuenahr</p>,,,,50.5455,7.12072,0,BFT,0,8,1,0,0,,a:0:{}
,1,Gotenstr. 4 33647 Bielefeld,<p>Gotenstr. 4<br/>33647 Bielefeld</p>,,,,51.9894,8.51,0,BFT,0,8,1,0,0,,a:0:{}
,1,Osterholzer Heerstr. 161 28307 Bremen,<p>Osterholzer Heerstr. 161<br/>28307 Bremen</p>,,,,53.0578,8.9483,0,BFT,0,8,1,0,0,,a:0:{}
,1,Karlstr. 7 51379 Leverkusen,<p>Karlstr. 7<br/>51379 Leverkusen</p>,,,,51.062,7.00481,0,BFT,0,8,1,0,0,,a:0:{}
,1,Hovestr. 40-42 48431 Rheine,<p>Hovestr. 40-42<br/>48431 Rheine</p>,,,,52.2729,7.44058,0,BFT,0,8,1,0,0,,a:0:{}
,1,Allersheimer Str. 5a 37603 Holzminden,<p>Allersheimer Str. 5a<br/>37603 Holzminden</p>,,,,51.8318,9.45416,0,BFT,0,8,1,0,0,,a:0:{}
,1,Heeper Str. 294 33607 Bielefeld,<p>Heeper Str. 294<br/>33607 Bielefeld</p>,,,,52.0282,8.57581,0,BFT,0,8,1,0,0,,a:0:{}
,1,Südenmauer 2 59227 Ahlen,<p>Südenmauer 2<br/>59227 Ahlen</p>,,,,51.7613,7.88988,0,BFT,0,8,1,0,0,,a:0:{}
,1,Wernesgrüner Str. 39 c 8228 Rodewisch,<p>Wernesgrüner Str. 39 c<br/>8228 Rodewisch</p>,,,,50.5323,12.4315,0,BFT,0,8,1,0,0,,a:0:{}
,1,Blankenburger Str. 36 13156 Berlin,<p>Blankenburger Str. 36<br/>13156 Berlin</p>,,,,52.582,13.4096,0,BFT,0,8,1,0,0,,a:0:{}
,1,Hauptstr. 43 33758 Schloß Holte-Stukenbrock,<p>Hauptstr. 43<br/>33758 Schloß Holte-Stukenbrock</p>,,,,51.90887702,8.663936377,0,BFT,0,8,1,0,0,,a:0:{}
,1,Gildehauser Str. 101 48599 Gronau,<p>Gildehauser Str. 101<br/>48599 Gronau</p>,,,,52.2177,7.03501,0,BFT,0,8,1,0,0,,a:0:{}
,1,Mühlenstr. 96 25421 Pinneberg,<p>Mühlenstr. 96<br/>25421 Pinneberg</p>,,,,53.6577,9.7768,0,BFT,0,8,1,0,0,,a:0:{}
,1,Dessauer Chaussee 11 6385 Aken,<p>Dessauer Chaussee 11<br/>6385 Aken</p>,,,,51.8537,12.0554,0,BFT,0,8,1,0,0,,a:0:{}
,1,Arnold-Overbeck-Str. 67 47139 Duisburg,<p>Arnold-Overbeck-Str. 67<br/>47139 Duisburg</p>,,,,51.4835,6.734,0,BFT,0,8,1,0,0,,a:0:{}
,1,Wiedenbrücker Str. 12 33332 Gütersloh,<p>Wiedenbrücker Str. 12<br/>33332 Gütersloh</p>,,,,51.895,8.36781,0,BFT,0,8,1,0,0,,a:0:{}
,1,Torgauer Str. 118 4347 Leipzig,<p>Torgauer Str. 118<br/>4347 Leipzig</p>,,,,51.3568,12.4376,0,BFT,0,8,1,0,0,,a:0:{}
,1,Hasporter Damm 159 27755 Delmenhorst,<p>Hasporter Damm 159<br/>27755 Delmenhorst</p>,,,,53.0341,8.65099,0,BFT,0,8,1,0,0,,a:0:{}
,1,Pampower Str. 5 19061 Schwerin,<p>Pampower Str. 5<br/>19061 Schwerin</p>,,,,53.5892,11.4028,0,BFT,0,8,1,0,0,,a:0:{}
,1,Riesaer Str. 56 4328 Leipzig,<p>Riesaer Str. 56<br/>4328 Leipzig</p>,,,,51.3454,12.4493,0,BFT,0,8,1,0,0,,a:0:{}
,1,Briesker Str. 85 1968 Senftenberg,<p>Briesker Str. 85<br/>1968 Senftenberg</p>,,,,51.50958716,13.97934079,0,BFT,0,8,1,0,0,,a:0:{}
,1,Heikendorfer Weg 79 24248 Mönkeberg,<p>Heikendorfer Weg 79<br/>24248 Mönkeberg</p>,,,,54.3489,10.1879,0,BFT,0,8,1,0,0,,a:0:{}
,1,Hans-Böckler-Str. 66 40764 Langenfeld,<p>Hans-Böckler-Str. 66<br/>40764 Langenfeld</p>,,,,51.12203916,6.924845549,0,BFT,0,8,1,0,0,,a:0:{}
,1,Hauptstr. 150 56170 Bendorf,<p>Hauptstr. 150<br/>56170 Bendorf</p>,,,,50.4263,7.57205,0,BFT,0,8,1,0,0,,a:0:{}
,1,Osnabrücker Str. 158 49479 Ibbenbüren,<p>Osnabrücker Str. 158<br/>49479 Ibbenbüren</p>,,,,52.2849,7.74609,0,BFT,0,8,1,0,0,,a:0:{}
,1,Heidestr. 95 42549 Velbert,<p>Heidestr. 95<br/>42549 Velbert</p>,,,,51.3313,7.04033,0,BFT,0,8,1,0,0,,a:0:{}
,1,Heidbunge 3 24848 Kropp,<p>Heidbunge 3<br/>24848 Kropp</p>,,,,54.3756,9.54714,0,BFT,0,8,1,0,0,,a:0:{}
,1,An Der B 92 1 7957 Langenwetzendorf,<p>An Der B 92 1<br/>7957 Langenwetzendorf</p>,,,,50.717236,12.112013,0,BFT,0,8,1,0,0,,a:0:{}
,1,Baeyerstr. 1 24536 Neumünster,<p>Baeyerstr. 1<br/>24536 Neumünster</p>,,,,54.10063957,9.977758527,0,EDEKA,0,26,1,0,0,,a:0:{}
,1,Münsterstr. 45 49186 Bad Iburg,<p>Münsterstr. 45<br/>49186 Bad Iburg</p>,,,,52.1518,8.038,0,FELTA,0,22,1,0,0,,a:0:{}
,1,Mühlenstr. 30 49401 Damme,<p>Mühlenstr. 30<br/>49401 Damme</p>,,,,52.5231,8.19315,0,FELTA,0,22,1,0,0,,a:0:{}
,1,Bergweg 41 49393 Lohne,<p>Bergweg 41<br/>49393 Lohne</p>,,,,52.6643,8.25677,0,FELTA,0,22,1,0,0,,a:0:{}
,1,Glandorfer Str. 20 48336 Sassenberg,<p>Glandorfer Str. 20<br/>48336 Sassenberg</p>,,,,52.0501,8.03411,0,FELTA,0,22,1,0,0,,a:0:{}
,1,Steinhauser Str. 14 26345 Bockhorn,<p>Steinhauser Str. 14<br/>26345 Bockhorn</p>,,,,53.3955,8.01392,0,FELTA,0,22,1,0,0,,a:0:{}
,1,Hauptstr. 247 28816 Fahrenhorst,<p>Hauptstr. 247<br/>28816 Fahrenhorst</p>,,,,52.9462,8.711,0,FELTA,0,22,1,0,0,,a:0:{}
,1,Celler Str. 25 29525 Uelzen,<p>Celler Str. 25<br/>29525 Uelzen</p>,,,,52.9527,10.5482,0,FELTA,0,22,1,0,0,,a:0:{}
,1,Hohes Ufer 2 49624 Löningen,<p>Hohes Ufer 2<br/>49624 Löningen</p>,,,,52.73138224,7.771730661,0,FELTA,0,22,1,0,0,,a:0:{}
,1,Falkenrotter Str. 163 49377 Vechta,<p>Falkenrotter Str. 163<br/>49377 Vechta</p>,,,,52.73181818,8.264194966,0,FELTA,0,22,1,0,0,,a:0:{}
,1,Visbeker Damm 1b 49429 Visbek,<p>Visbeker Damm 1b<br/>49429 Visbek</p>,,,,52.82668255,8.304237127,0,FELTA,0,22,1,0,0,,a:0:{}
,1,Schapers Kamp 1 31311 Uetze,<p>Schapers Kamp 1<br/>31311 Uetze</p>,,,,52.46504375,10.19028068,0,Famila Tank,0,24,1,0,0,,a:0:{}
,1,Hauptstr. 38 49152 Bad Essen-Rabber,<p>Hauptstr. 38<br/>49152 Bad Essen-Rabber</p>,,,,52.316688,8.408558965,0,Freie Tankstelle,0,25,1,0,0,,a:0:{}
,1,Bielefelder Str. 31 49176 Hilter,<p>Bielefelder Str. 31<br/>49176 Hilter</p>,,,,52.1351,8.1494,0,Freie Tankstelle,0,25,1,0,0,,a:0:{}
,1,Bahnhofstr. 16 56414 Wallmerod,<p>Bahnhofstr. 16<br/>56414 Wallmerod</p>,,,,50.48633709,7.949982762,0,Freie Tankstelle,0,25,1,0,0,,a:0:{}
,1,Hausener Str. 51 56736 Kottenheim,<p>Hausener Str. 51<br/>56736 Kottenheim</p>,,,,50.34359807,7.26224184,0,Freie Tankstelle,0,25,1,0,0,,a:0:{}
,1,Koblenzer Str. 168 56727 Mayen,<p>Koblenzer Str. 168<br/>56727 Mayen</p>,,,,50.32699474,7.247527242,0,Freie Tankstelle,0,25,1,0,0,,a:0:{}
,1,Münsterau 215 52224 Stolberg,<p>Münsterau 215<br/>52224 Stolberg</p>,,,,50.73638588,6.267077923,0,Freie Tankstelle,0,25,1,0,0,,a:0:{}
,1,Aalener Str. 36 73441 Bopfingen,<p>Aalener Str. 36<br/>73441 Bopfingen</p>,,,,48.86200095,10.34641743,0,Freie Tankstelle,0,25,1,0,0,,a:0:{}
,1,Hauptstr. 20 15910 Neu Lübbenau,<p>Hauptstr. 20<br/>15910 Neu Lübbenau</p>,,,,52.0753,13.8946,0,Freie Tankstelle,0,25,1,0,0,,a:0:{}
,1,Castroper Str. 174 44791 Bochum,<p>Castroper Str. 174<br/>44791 Bochum</p>,,,,51.489594,7.238667,0,GO,0,12,1,0,0,,a:0:{}
,1,Chausseestr. 32 15345 Lichtenow,<p>Chausseestr. 32<br/>15345 Lichtenow</p>,,,,52.4805,13.9109,0,GO,0,12,1,0,0,,a:0:{}
,1,Dresdner Str. 46 a 1796 Pirna,<p>Dresdner Str. 46 a<br/>1796 Pirna</p>,,,,50.9575,13.9165,0,GO,0,12,1,0,0,,a:0:{}
,1,Müggelpark 35 15537 Gosen,<p>Müggelpark 35<br/>15537 Gosen</p>,,,,52.3962,13.7206,0,GO,0,12,1,0,0,,a:0:{}
,1,Jesteburger Chaussee 19 21227 Bendestorf,<p>Jesteburger Chaussee 19<br/>21227 Bendestorf</p>,,,,53.335552,9.984544,0,GO,0,12,1,0,0,,a:0:{}
,1,Perleberger Str. 90/91 19322 Wittenberge,<p>Perleberger Str. 90/91<br/>19322 Wittenberge</p>,,,,53.01,11.7595,0,GO,0,12,1,0,0,,a:0:{}
,1,Rumburger Str. 3 2708 Löbau,<p>Rumburger Str. 3<br/>2708 Löbau</p>,,,,51.0841,14.6608,0,GO,0,12,1,0,0,,a:0:{}
,1,Jahnstr. 23 6766 Wolfen,<p>Jahnstr. 23<br/>6766 Wolfen</p>,,,,51.6519,12.2639,0,GO,0,12,1,0,0,,a:0:{}
,1,Woltersdorfer Str. 1 15562 Rüdersdorf,<p>Woltersdorfer Str. 1<br/>15562 Rüdersdorf</p>,,,,52.4655,13.8057,0,GO,0,12,1,0,0,,a:0:{}
