id,map_id,address,description,pic,link,icon,lat,lng,anim,title,infoopen,category,approved,retina,type,did,other_data
,1,Werler Landstr. 11 59494 Soest,<p>Werler Landstr. 11<br/>59494 Soest</p>,,,,51.5629268,8.084939502,0,HEM,0,1,1,0,0,,a:0:{}
,1,Cottbuser Str. 33 15907 Lübben,<p>Cottbuser Str. 33<br/>15907 Lübben</p>,,,,51.922264,13.895136,0,HEM,0,1,1,0,0,,a:0:{}
,1,Wisbyring 10 59494 Soest,<p>Wisbyring 10<br/>59494 Soest</p>,,,,51.564342,8.099225,0,HEM,0,1,1,0,0,,a:0:{}
,1,Eggesiner Str. 9e 17358 Torgelow,<p>Eggesiner Str. 9e<br/>17358 Torgelow</p>,,,,53.63714,14.029884,0,HEM,0,1,1,0,0,,a:0:{}
,1,Gahlensche Str. 93 44809 Bochum,<p>Gahlensche Str. 93<br/>44809 Bochum</p>,,,,51.48585,7.194938,0,HEM,0,1,1,0,0,,a:0:{}
,1,Schmolkamp 44 29358 Eicklingen,<p>Schmolkamp 44<br/>29358 Eicklingen</p>,,,,52.544453,10.192661,0,HEM,0,1,1,0,0,,a:0:{}
,1,Triftstr. 15a 6886 Lutherstadt Wittenberg,<p>Triftstr. 15a<br/>6886 Lutherstadt Wittenberg</p>,,,,51.868626,12.674659,0,HEM,0,1,1,0,0,,a:0:{}
,1,Waltersdorfer Chaussee 24 12529 Schönefeld,<p>Waltersdorfer Chaussee 24<br/>12529 Schönefeld</p>,,,,52.39943062,13.51639152,0,HEM,0,1,1,0,0,,a:0:{}
,1,Pritzwalker Str. 30c 16945 Meyenburg,<p>Pritzwalker Str. 30c<br/>16945 Meyenburg</p>,,,,53.30543,12.235293,0,HEM,0,1,1,0,0,,a:0:{}
,1,Peißener Hauptstr. 63 6406 Bernburg (saale),<p>Peißener Hauptstr. 63<br/>6406 Bernburg (saale)</p>,,,,51.74933,11.757449,0,HEM,0,1,1,0,0,,a:0:{}
,1,Genthiner Str. 13a 39307 Parchen,<p>Genthiner Str. 13a<br/>39307 Parchen</p>,,,,52.357307,12.090244,0,HEM,0,1,1,0,0,,a:0:{}
,1,Leerer Str. 7 26655 Westerstede,<p>Leerer Str. 7<br/>26655 Westerstede</p>,,,,53.287666,7.893084,0,HEM,0,1,1,0,0,,a:0:{}
,1,An Der Bundesstr. 19 31061 Alfeld,<p>An Der Bundesstr. 19<br/>31061 Alfeld</p>,,,,52.020805,9.775959,0,HEM,0,1,1,0,0,,a:0:{}
,1,Grabower Landstr. 68 39288 Burg,<p>Grabower Landstr. 68<br/>39288 Burg</p>,,,,52.264908,11.885451,0,HEM,0,1,1,0,0,,a:0:{}
,1,Bundesstr. 32 25495 Kummerfeld,<p>Bundesstr. 32<br/>25495 Kummerfeld</p>,,,,53.6868,9.792267,0,HEM,0,1,1,0,0,,a:0:{}
,1,Lindenhorster Str. 165 44339 Dortmund,<p>Lindenhorster Str. 165<br/>44339 Dortmund</p>,,,,51.546402,7.450238,0,HEM,0,1,1,0,0,,a:0:{}
,1,Fürther Str. 5 91126 Schwabach,<p>Fürther Str. 5<br/>91126 Schwabach</p>,,,,49.331894,11.030839,0,HEM,0,1,1,0,0,,a:0:{}
,1,Verdener Landstr. 182 31582 Nienburg,<p>Verdener Landstr. 182<br/>31582 Nienburg</p>,,,,52.667747,9.224315,0,HEM,0,1,1,0,0,,a:0:{}
,1,Harzstr. 20 37445 Walkenried,<p>Harzstr. 20<br/>37445 Walkenried</p>,,,,51.588238,10.616372,0,HEM,0,1,1,0,0,,a:0:{}
,1,Bernrain-Süd 2 71139 Ehningen,<p>Bernrain-Süd 2<br/>71139 Ehningen</p>,,,,48.66317,8.955444,0,HEM,0,1,1,0,0,,a:0:{}
,1,Friedrich Engels Str. 1b 17367 Eggesin,<p>Friedrich Engels Str. 1b<br/>17367 Eggesin</p>,,,,53.675003,14.097916,0,HEM,0,1,1,0,0,,a:0:{}
,1,Auheimer Str. 12 63450 Hanau,<p>Auheimer Str. 12<br/>63450 Hanau</p>,,,,50.120155,8.927447,0,HEM,0,1,1,0,0,,a:0:{}
,1,Ratzeburger Str. 98 23843 Bad Oldesloe,<p>Ratzeburger Str. 98<br/>23843 Bad Oldesloe</p>,,,,53.804577,10.39783,0,HEM,0,1,1,0,0,,a:0:{}
,1,Alt Engelbostel 11 30855 Langenhagen,<p>Alt Engelbostel 11<br/>30855 Langenhagen</p>,,,,52.447605,9.664085,0,HEM,0,1,1,0,0,,a:0:{}
,1,Str. Vor Schönholz 3 13158 Berlin,<p>Str. Vor Schönholz 3<br/>13158 Berlin</p>,,,,52.576523,13.378789,0,HEM,0,1,1,0,0,,a:0:{}
,1,Friedrich-Ebert-Str. 73 45711 Datteln,<p>Friedrich-Ebert-Str. 73<br/>45711 Datteln</p>,,,,51.65055,7.328353,0,HEM,0,1,1,0,0,,a:0:{}
,1,Prenzlauer Promenade 68 13089 Berlin,<p>Prenzlauer Promenade 68<br/>13089 Berlin</p>,,,,52.56791752,13.42843437,0,HEM,0,1,1,0,0,,a:0:{}
,1,Oldentruper Str. 110 33604 Bielefeld,<p>Oldentruper Str. 110<br/>33604 Bielefeld</p>,,,,52.01198,8.566337,0,HEM,0,1,1,0,0,,a:0:{}
,1,Erich-Ollenhauer-Str. 8 59192 Bergkamen,<p>Erich-Ollenhauer-Str. 8<br/>59192 Bergkamen</p>,,,,51.61884,7.631051,0,HEM,0,1,1,0,0,,a:0:{}
,1,Gutenbergstr. 11 71101 Schönaich,<p>Gutenbergstr. 11<br/>71101 Schönaich</p>,,,,48.6671,9.0721,0,HEM,0,1,1,0,0,,a:0:{}
,1,Dresdner Str. 119 9131 Chemnitz,<p>Dresdner Str. 119<br/>9131 Chemnitz</p>,,,,50.850822,12.952047,0,HEM,0,1,1,0,0,,a:0:{}
,1,Zum Südtor 6 18147 Rostock,<p>Zum Südtor 6<br/>18147 Rostock</p>,,,,54.137836,12.11387,0,HEM,0,1,1,0,0,,a:0:{}
,1,Schweinauer Hauptstr. 145 90441 Nürnberg-Schweinau,<p>Schweinauer Hauptstr. 145<br/>90441 Nürnberg-Schweinau</p>,,,,49.42577,11.04068,0,HEM,0,1,1,0,0,,a:0:{}
,1,Berliner Allee 320 13088 Berlin,<p>Berliner Allee 320<br/>13088 Berlin</p>,,,,52.565453,13.472317,0,HEM,0,1,1,0,0,,a:0:{}
,1,Bahnhofstr. 20 84524 Neuötting,<p>Bahnhofstr. 20<br/>84524 Neuötting</p>,,,,48.245193,12.682111,0,HEM,0,1,1,0,0,,a:0:{}
,1,Akazienstr. 1 23972 Dorf Mecklenburg,<p>Akazienstr. 1<br/>23972 Dorf Mecklenburg</p>,,,,53.852432,11.45646,0,HEM,0,1,1,0,0,,a:0:{}
,1,Obertraublinger Str. 101 93055 Regensburg,<p>Obertraublinger Str. 101<br/>93055 Regensburg</p>,,,,48.98155,12.149654,0,HEM,0,1,1,0,0,,a:0:{}
,1,Hildesheimer Str. 68 38159 Vechelde,<p>Hildesheimer Str. 68<br/>38159 Vechelde</p>,,,,52.259743,10.366192,0,HEM,0,1,1,0,0,,a:0:{}
,1,Alewinstr. 1a 29525 Uelzen,<p>Alewinstr. 1a<br/>29525 Uelzen</p>,,,,52.966324,10.554738,0,HEM,0,1,1,0,0,,a:0:{}
,1,Sonsbecker Str. 60 46509 Xanten,<p>Sonsbecker Str. 60<br/>46509 Xanten</p>,,,,51.6509,6.4298,0,HEM,0,1,1,0,0,,a:0:{}
,1,Grauhorststr. 10 38440 Wolfsburg,<p>Grauhorststr. 10<br/>38440 Wolfsburg</p>,,,,52.423626,10.753604,0,HEM,0,1,1,0,0,,a:0:{}
,1,Sperberstr. 22 45894 Gelsenkirchen,<p>Sperberstr. 22<br/>45894 Gelsenkirchen</p>,,,,51.587242,7.036391,0,HEM,0,1,1,0,0,,a:0:{}
,1,Rathenower Landstr. 1 14772 Brandenburg,<p>Rathenower Landstr. 1<br/>14772 Brandenburg</p>,,,,52.430048,12.532449,0,HEM,0,1,1,0,0,,a:0:{}
,1,Kamener Str. 38 59425 Unna,<p>Kamener Str. 38<br/>59425 Unna</p>,,,,51.557396,7.682488,0,HEM,0,1,1,0,0,,a:0:{}
,1,Rahlstedter Str. 22 22149 Hamburg,<p>Rahlstedter Str. 22<br/>22149 Hamburg</p>,,,,53.592953,10.141775,0,HEM,0,1,1,0,0,,a:0:{}
,1,Carl-Schwenk-Str. 44 89522 Heidenheim,<p>Carl-Schwenk-Str. 44<br/>89522 Heidenheim</p>,,,,48.657417,10.160706,0,HEM,0,1,1,0,0,,a:0:{}
,1,Bergedorfer Str. 43 21033 Hamburg,<p>Bergedorfer Str. 43<br/>21033 Hamburg</p>,,,,53.493164,10.198143,0,HEM,0,1,1,0,0,,a:0:{}
,1,Sündernstr. 28 30657 Hannover,<p>Sündernstr. 28<br/>30657 Hannover</p>,,,,52.41436,9.793406,0,HEM,0,1,1,0,0,,a:0:{}
,1,Am Langenberg 2 6502 Thale,<p>Am Langenberg 2<br/>6502 Thale</p>,,,,51.801895,11.071489,0,HEM,0,1,1,0,0,,a:0:{}
,1,Rheinstr. 32 64367 Mühltal,<p>Rheinstr. 32<br/>64367 Mühltal</p>,,,,49.819576,8.686212,0,HEM,0,1,1,0,0,,a:0:{}
,1,Poller Str. 3 37619 Bodenwerder,<p>Poller Str. 3<br/>37619 Bodenwerder</p>,,,,51.975033,9.512046,0,HEM,0,1,1,0,0,,a:0:{}
,1,Belliner Str. 92 17373 Ueckermünde,<p>Belliner Str. 92<br/>17373 Ueckermünde</p>,,,,53.736015,14.091157,0,HEM,0,1,1,0,0,,a:0:{}
,1,Außenring 31 4860 Torgau,<p>Außenring 31<br/>4860 Torgau</p>,,,,51.555695,12.965863,0,HEM,0,1,1,0,0,,a:0:{}
,1,Oslostr. 2 23560 Lübeck,<p>Oslostr. 2<br/>23560 Lübeck</p>,,,,53.832214,10.650969,0,HEM,0,1,1,0,0,,a:0:{}
,1,An Der Voßbäk 100 17121 Loitz,<p>An Der Voßbäk 100<br/>17121 Loitz</p>,,,,53.965454,13.103825,0,HEM,0,1,1,0,0,,a:0:{}
,1,Zur Rast 1a 38271 Baddeckenstedt,<p>Zur Rast 1a<br/>38271 Baddeckenstedt</p>,,,,52.090504,10.224403,0,HEM,0,1,1,0,0,,a:0:{}
,1,Fontanestr. 7 17279 Lychen,<p>Fontanestr. 7<br/>17279 Lychen</p>,,,,53.21227,13.288318,0,HEM,0,1,1,0,0,,a:0:{}
,1,Bremer Str. 48 30826 Garbsen,<p>Bremer Str. 48<br/>30826 Garbsen</p>,,,,52.439568,9.589326,0,HEM,0,1,1,0,0,,a:0:{}
,1,Ulzburger Str. 110 22850 Norderstedt,<p>Ulzburger Str. 110<br/>22850 Norderstedt</p>,,,,53.69334,9.994959,0,HEM,0,1,1,0,0,,a:0:{}
,1,Westfalenstr. 201 45276 Essen,<p>Westfalenstr. 201<br/>45276 Essen</p>,,,,51.442833,7.067179,0,HEM,0,1,1,0,0,,a:0:{}
,1,Luruper Hauptstr. 70 22547 Hamburg,<p>Luruper Hauptstr. 70<br/>22547 Hamburg</p>,,,,53.586235,9.878846,0,HEM,0,1,1,0,0,,a:0:{}
,1,Lichterfelder Ring 96 12279 Berlin,<p>Lichterfelder Ring 96<br/>12279 Berlin</p>,,,,52.412346,13.347266,0,HEM,0,1,1,0,0,,a:0:{}
,1,Marienburger Str. 95b 31141 Hildesheim,<p>Marienburger Str. 95b<br/>31141 Hildesheim</p>,,,,52.133507,9.972688,0,HEM,0,1,1,0,0,,a:0:{}
,1,In Der Worth 2 37154 Northeim,<p>In Der Worth 2<br/>37154 Northeim</p>,,,,51.698467,10.052307,0,HEM,0,1,1,0,0,,a:0:{}
,1,Rathenaustr. 35 6773 Gräfenhainichen,<p>Rathenaustr. 35<br/>6773 Gräfenhainichen</p>,,,,51.733486,12.449527,0,HEM,0,1,1,0,0,,a:0:{}
,1,Gersweilerstr. 36-40 66117 Saarbrücken,<p>Gersweilerstr. 36-40<br/>66117 Saarbrücken</p>,,,,49.232674,6.9721026,0,HEM,0,1,1,0,0,,a:0:{}
,1,Neusorger Str. 36 9648 Altmittweida,<p>Neusorger Str. 36<br/>9648 Altmittweida</p>,,,,50.966663,12.979831,0,HEM,0,1,1,0,0,,a:0:{}
,1,Wissmannstr. 39 37431 Bad Lauterberg,<p>Wissmannstr. 39<br/>37431 Bad Lauterberg</p>,,,,51.62941,10.468339,0,HEM,0,1,1,0,0,,a:0:{}
,1,Bunsenstr. 1 64347 Griesheim,<p>Bunsenstr. 1<br/>64347 Griesheim</p>,,,,49.8705,8.564675,0,HEM,0,1,1,0,0,,a:0:{}
,1,Karl-Marx-Str. 41 15713 Königs Wusterhausen,<p>Karl-Marx-Str. 41<br/>15713 Königs Wusterhausen</p>,,,,52.3126,13.650211,0,HEM,0,1,1,0,0,,a:0:{}
,1,Bahnhofstr. 93 4774 Dahlen,<p>Bahnhofstr. 93<br/>4774 Dahlen</p>,,,,51.358585,12.992717,0,HEM,0,1,1,0,0,,a:0:{}
,1,Lubminer Str. 3 17509 Brünzow,<p>Lubminer Str. 3<br/>17509 Brünzow</p>,,,,54.10383,13.56554,0,HEM,0,1,1,0,0,,a:0:{}
,1,Hämmerstr. 2 58708 Menden,<p>Hämmerstr. 2<br/>58708 Menden</p>,,,,51.451088,7.752335,0,HEM,0,1,1,0,0,,a:0:{}
,1,An Der B243 38723 Seesen,<p>An Der B243<br/>38723 Seesen</p>,,,,51.856743,10.1607,0,HEM,0,1,1,0,0,,a:0:{}
,1,Prenzlauer Chaussee 3 16348 Wandlitz,<p>Prenzlauer Chaussee 3<br/>16348 Wandlitz</p>,,,,52.7343,13.448735,0,HEM,0,1,1,0,0,,a:0:{}
,1,Rheinallee 51-55 55283 Nierstein,<p>Rheinallee 51-55<br/>55283 Nierstein</p>,,,,49.86827,8.348485,0,HEM,0,1,1,0,0,,a:0:{}
,1,Watzmannstr. 16 84559 Kraiburg,<p>Watzmannstr. 16<br/>84559 Kraiburg</p>,,,,48.191334,12.436989,0,HEM,0,1,1,0,0,,a:0:{}
,1,Lübecker Str. 20 17389 Anklam,<p>Lübecker Str. 20<br/>17389 Anklam</p>,,,,53.84476,13.685467,0,HEM,0,1,1,0,0,,a:0:{}
,1,Lübzer Str. 44 19399 Goldberg,<p>Lübzer Str. 44<br/>19399 Goldberg</p>,,,,53.582577,12.084907,0,HEM,0,1,1,0,0,,a:0:{}
,1,Geesthachter Str. 107 21502 Geesthacht,<p>Geesthachter Str. 107<br/>21502 Geesthacht</p>,,,,53.44868,10.360385,0,HEM,0,1,1,0,0,,a:0:{}
,1,Theklaer Str. 92a 4347 Leipzig,<p>Theklaer Str. 92a<br/>4347 Leipzig</p>,,,,51.370674,12.42705,0,HEM,0,1,1,0,0,,a:0:{}
,1,Zollstr. 233 44869 Bochum,<p>Zollstr. 233<br/>44869 Bochum</p>,,,,51.44545,7.159824,0,HEM,0,1,1,0,0,,a:0:{}
,1,Langwiesen 2 69231 Rauenberg,<p>Langwiesen 2<br/>69231 Rauenberg</p>,,,,49.27492,8.701605,0,HEM,0,1,1,0,0,,a:0:{}
,1,Haslocher Str. 23 97892 Kreuzwertheim,<p>Haslocher Str. 23<br/>97892 Kreuzwertheim</p>,,,,49.76889,9.5134,0,HEM,0,1,1,0,0,,a:0:{}
,1,Vechtaer Str. 64 49393 Lohne,<p>Vechtaer Str. 64<br/>49393 Lohne</p>,,,,52.680325,8.265642,0,HEM,0,1,1,0,0,,a:0:{}
,1,Kirchhuchtinger Landstr. 225 28259 Bremen,<p>Kirchhuchtinger Landstr. 225<br/>28259 Bremen</p>,,,,53.037655,8.727184,0,HEM,0,1,1,0,0,,a:0:{}
,1,Cranger Str. 160 45891 Gelsenkirchen,<p>Cranger Str. 160<br/>45891 Gelsenkirchen</p>,,,,51.56879,7.07969,0,HEM,0,1,1,0,0,,a:0:{}
,1,Marktbreiter Str. 65 97342 Marktsteft,<p>Marktbreiter Str. 65<br/>97342 Marktsteft</p>,,,,49.68643,10.14395,0,HEM,0,1,1,0,0,,a:0:{}
,1,Ludwigstr. 1 72116 Mössingen,<p>Ludwigstr. 1<br/>72116 Mössingen</p>,,,,48.4183,9.0548,0,HEM,0,1,1,0,0,,a:0:{}
,1,Tile-Hagemann-Str. 17 29525 Uelzen,<p>Tile-Hagemann-Str. 17<br/>29525 Uelzen</p>,,,,52.96611,10.574383,0,HEM,0,1,1,0,0,,a:0:{}
,1,Ludwigsluster Str. 31 19306 Neustadt-Glewe,<p>Ludwigsluster Str. 31<br/>19306 Neustadt-Glewe</p>,,,,53.38146,11.576532,0,HEM,0,1,1,0,0,,a:0:{}
,1,Im Moorbusche 103 38162 Cremlingen,<p>Im Moorbusche 103<br/>38162 Cremlingen</p>,,,,52.25389,10.656196,0,HEM,0,1,1,0,0,,a:0:{}
,1,Kaiserslautener Str. 11a 67806 Rockenhausen,<p>Kaiserslautener Str. 11a<br/>67806 Rockenhausen</p>,,,,49.622818,7.818852,0,HEM,0,1,1,0,0,,a:0:{}
,1,Ahornstr. 1 16727 Velten,<p>Ahornstr. 1<br/>16727 Velten</p>,,,,52.68665,13.193324,0,HEM,0,1,1,0,0,,a:0:{}
,1,Lützelhäuser Weg 13 63571 Gelnhausen,<p>Lützelhäuser Weg 13<br/>63571 Gelnhausen</p>,,,,50.188507,9.185814,0,HEM,0,1,1,0,0,,a:0:{}
,1,Wittichenauer Str. 2 53604 Bad Honnef,<p>Wittichenauer Str. 2<br/>53604 Bad Honnef</p>,,,,50.630676,7.2258472,0,HEM,0,1,1,0,0,,a:0:{}
,1,Emil-Von-Kessler-Str. 4 78166 Donaueschingen,<p>Emil-Von-Kessler-Str. 4<br/>78166 Donaueschingen</p>,,,,47.935806,8.49708,0,HEM,0,1,1,0,0,,a:0:{}
,1,Schützenstr. 67 59505 Bad Sassendorf,<p>Schützenstr. 67<br/>59505 Bad Sassendorf</p>,,,,51.57895,8.158259,0,HEM,0,1,1,0,0,,a:0:{}
,1,Soltauer Str. 5 29633 Munster,<p>Soltauer Str. 5<br/>29633 Munster</p>,,,,52.99126,10.079998,0,HEM,0,1,1,0,0,,a:0:{}
,1,Bahnhofstr. 89 83236 Übersee,<p>Bahnhofstr. 89<br/>83236 Übersee</p>,,,,47.819016,12.49646,0,HEM,0,1,1,0,0,,a:0:{}
,1,Vockenhof 2 49124 Georgsmarienhütte,<p>Vockenhof 2<br/>49124 Georgsmarienhütte</p>,,,,52.19967365,8.068583608,0,HEM,0,1,1,0,0,,a:0:{}
,1,Rudolstädter Str. 89 7745 Jena,<p>Rudolstädter Str. 89<br/>7745 Jena</p>,,,,50.886845,11.587801,0,HEM,0,1,1,0,0,,a:0:{}
,1,Karl-Geusen-Str. 171a 40231 Düsseldorf,<p>Karl-Geusen-Str. 171a<br/>40231 Düsseldorf</p>,,,,51.206768,6.822315,0,HEM,0,1,1,0,0,,a:0:{}
,1,Arnoldstr. 45 70378 Stuttgart,<p>Arnoldstr. 45<br/>70378 Stuttgart</p>,,,,48.84026,9.226433,0,HEM,0,1,1,0,0,,a:0:{}
,1,Erfurter Str. 53 99427 Weimar,<p>Erfurter Str. 53<br/>99427 Weimar</p>,,,,50.979435,11.3053665,0,HEM,0,1,1,0,0,,a:0:{}
,1,Brehnaer Str. 24 6749 Bitterfeld,<p>Brehnaer Str. 24<br/>6749 Bitterfeld</p>,,,,51.614506,12.31038,0,HEM,0,1,1,0,0,,a:0:{}
,1,Weimarische Str. 142 99098 Erfurt,<p>Weimarische Str. 142<br/>99098 Erfurt</p>,,,,50.97552,11.102205,0,HEM,0,1,1,0,0,,a:0:{}
,1,Annenstr. 175 58453 Witten,<p>Annenstr. 175<br/>58453 Witten</p>,,,,51.44754,7.375198,0,HEM,0,1,1,0,0,,a:0:{}
,1,Warener Chaussee 33a 17217 Penzlin,<p>Warener Chaussee 33a<br/>17217 Penzlin</p>,,,,53.499382,13.06931,0,HEM,0,1,1,0,0,,a:0:{}
,1,Ramskamp 67 25337 Elmshorn,<p>Ramskamp 67<br/>25337 Elmshorn</p>,,,,53.741505,9.697177,0,HEM,0,1,1,0,0,,a:0:{}
,1,Saatwinkler Damm 62 13627 Berlin,<p>Saatwinkler Damm 62<br/>13627 Berlin</p>,,,,52.547394,13.309628,0,HEM,0,1,1,0,0,,a:0:{}
,1,Am Hartweg 175 44149 Dortmund,<p>Am Hartweg 175<br/>44149 Dortmund</p>,,,,51.497066,7.403551,0,HEM,0,1,1,0,0,,a:0:{}
,1,Neustädter Str. 4a 1877 Schmölln-Putzkau,<p>Neustädter Str. 4a<br/>1877 Schmölln-Putzkau</p>,,,,51.106026,14.197381,0,HEM,0,1,1,0,0,,a:0:{}
,1,Friedenstr. 12a 93053 Regensburg,<p>Friedenstr. 12a<br/>93053 Regensburg</p>,,,,49.009834,12.094014,0,HEM,0,1,1,0,0,,a:0:{}
,1,Hansastr. 72 1097 Dresden,<p>Hansastr. 72<br/>1097 Dresden</p>,,,,51.08399,13.739064,0,HEM,0,1,1,0,0,,a:0:{}
,1,Hausdorffstr. 223 53129 Bonn,<p>Hausdorffstr. 223<br/>53129 Bonn</p>,,,,50.709156,7.1098194,0,HEM,0,1,1,0,0,,a:0:{}
,1,Zweinaundorfer Str. 74 4318 Leipzig,<p>Zweinaundorfer Str. 74<br/>4318 Leipzig</p>,,,,51.332848,12.419341,0,HEM,0,1,1,0,0,,a:0:{}
,1,Werner-Von-Siemens-Str. 1 64319 Pfungstadt,<p>Werner-Von-Siemens-Str. 1<br/>64319 Pfungstadt</p>,,,,49.81508,8.620911,0,HEM,0,1,1,0,0,,a:0:{}
,1,Vor Dem Neuen Tore 22a 21339 Lüneburg,<p>Vor Dem Neuen Tore 22a<br/>21339 Lüneburg</p>,,,,53.249073,10.384187,0,HEM,0,1,1,0,0,,a:0:{}
,1,Kollaustr. 179-181 22453 Hamburg,<p>Kollaustr. 179-181<br/>22453 Hamburg</p>,,,,53.612682,9.952802,0,HEM,0,1,1,0,0,,a:0:{}
,1,Haller Str. 15 74564 Crailsheim,<p>Haller Str. 15<br/>74564 Crailsheim</p>,,,,49.141388,10.059973,0,HEM,0,1,1,0,0,,a:0:{}
,1,Hamburger Str. 134 38518 Gifhorn,<p>Hamburger Str. 134<br/>38518 Gifhorn</p>,,,,52.497257,10.541436,0,HEM,0,1,1,0,0,,a:0:{}
