id,map_id,address,description,pic,link,icon,lat,lng,anim,title,infoopen,category,approved,retina,type,did,other_data
,1,Poststr. 12 99947 Bad Langensalza,<p>Poststr. 12<br/>99947 Bad Langensalza</p>,,,,51.102863,10.637195,0,HEM,0,1,1,0,0,,a:0:{}
,1,Wismarsche Str. 376 19055 Schwerin,<p>Wismarsche Str. 376<br/>19055 Schwerin</p>,,,,53.650818,11.405273,0,HEM,0,1,1,0,0,,a:0:{}
,1,Friedrich-List-Str. 11 14482 Potsdam,<p>Friedrich-List-Str. 11<br/>14482 Potsdam</p>,,,,52.39231,13.084542,0,HEM,0,1,1,0,0,,a:0:{}
,1,Schloßstr. 57 64668 Rimbach,<p>Schloßstr. 57<br/>64668 Rimbach</p>,,,,49.6162,8.7559,0,HEM,0,1,1,0,0,,a:0:{}
,1,Ratzeburger Str. 1 24113 Kiel,<p>Ratzeburger Str. 1<br/>24113 Kiel</p>,,,,54.303883,10.129957,0,HEM,0,1,1,0,0,,a:0:{}
,1,Neustrelitzer Str. 125 17033 Neubrandenburg,<p>Neustrelitzer Str. 125<br/>17033 Neubrandenburg</p>,,,,53.525993,13.262386,0,HEM,0,1,1,0,0,,a:0:{}
,1,Tuchmacherstr. 1 17094 Burg Stargard,<p>Tuchmacherstr. 1<br/>17094 Burg Stargard</p>,,,,53.49817,13.305463,0,HEM,0,1,1,0,0,,a:0:{}
,1,Bergheimer Str. 12 41515 Grevenbroich,<p>Bergheimer Str. 12<br/>41515 Grevenbroich</p>,,,,51.08973,6.582075,0,HEM,0,1,1,0,0,,a:0:{}
,1,Im Remenfeld 5 38104 Braunschweig,<p>Im Remenfeld 5<br/>38104 Braunschweig</p>,,,,52.28569,10.587955,0,HEM,0,1,1,0,0,,a:0:{}
,1,Lübzer Chaussee 6a 19370 Parchim,<p>Lübzer Chaussee 6a<br/>19370 Parchim</p>,,,,53.434963,11.870636,0,HEM,0,1,1,0,0,,a:0:{}
,1,Tharandter Str. 48 1159 Dresden,<p>Tharandter Str. 48<br/>1159 Dresden</p>,,,,51.036,13.704583,0,HEM,0,1,1,0,0,,a:0:{}
,1,Hauptstr. 1 38110 Braunschweig,<p>Hauptstr. 1<br/>38110 Braunschweig</p>,,,,52.318237,10.515278,0,HEM,0,1,1,0,0,,a:0:{}
,1,An Der Mühle 1 18311 Ribnitz-Damgarten,<p>An Der Mühle 1<br/>18311 Ribnitz-Damgarten</p>,,,,54.254658,12.491396,0,HEM,0,1,1,0,0,,a:0:{}
,1,Lpg Str. 1 3222 Lübbenau,<p>Lpg Str. 1<br/>3222 Lübbenau</p>,,,,51.85037,13.906728,0,HEM,0,1,1,0,0,,a:0:{}
,1,Braunstr. 1 4347 Leipzig,<p>Braunstr. 1<br/>4347 Leipzig</p>,,,,51.358972,12.429656,0,HEM,0,1,1,0,0,,a:0:{}
,1,Eilenburger Str. 79a 4860 Torgau,<p>Eilenburger Str. 79a<br/>4860 Torgau</p>,,,,51.552326,12.971549,0,HEM,0,1,1,0,0,,a:0:{}
,1,Sachsenstr. 9 9244 Lichtenau,<p>Sachsenstr. 9<br/>9244 Lichtenau</p>,,,,50.90705,12.977761,0,HEM,0,1,1,0,0,,a:0:{}
,1,Weserstr. 2 38120 Braunschweig,<p>Weserstr. 2<br/>38120 Braunschweig</p>,,,,52.241684,10.478508,0,HEM,0,1,1,0,0,,a:0:{}
,1,Pariser Str. 190 67655 Kaiserslautern,<p>Pariser Str. 190<br/>67655 Kaiserslautern</p>,,,,49.442535,7.745478,0,HEM,0,1,1,0,0,,a:0:{}
,1,Aldinger Str. 83 70806 Kornwestheim,<p>Aldinger Str. 83<br/>70806 Kornwestheim</p>,,,,48.867153,9.199628,0,HEM,0,1,1,0,0,,a:0:{}
,1,Chausseestr. 1a 23968 Gägelow,<p>Chausseestr. 1a<br/>23968 Gägelow</p>,,,,53.902645,11.37718,0,HEM,0,1,1,0,0,,a:0:{}
,1,Demminer Str. 80 17034 Neubrandenburg,<p>Demminer Str. 80<br/>17034 Neubrandenburg</p>,,,,53.585518,13.271152,0,HEM,0,1,1,0,0,,a:0:{}
,1,Am Kalkbruch 2 19205 Gadebusch,<p>Am Kalkbruch 2<br/>19205 Gadebusch</p>,,,,53.68487,11.134461,0,HEM,0,1,1,0,0,,a:0:{}
,1,Braunschweiger Str. 1 38527 Meine,<p>Braunschweiger Str. 1<br/>38527 Meine</p>,,,,52.379425,10.534863,0,HEM,0,1,1,0,0,,a:0:{}
,1,Woldegker Chaussee 4 17235 Neustrelitz,<p>Woldegker Chaussee 4<br/>17235 Neustrelitz</p>,,,,53.344513,13.092077,0,HEM,0,1,1,0,0,,a:0:{}
,1,Str. Der Völkerfreundschaft 2 7551 Gera,<p>Str. Der Völkerfreundschaft 2<br/>7551 Gera</p>,,,,50.853195,12.090244,0,HEM,0,1,1,0,0,,a:0:{}
,1,Königshütter Str. 7 38875 Elbingerode,<p>Königshütter Str. 7<br/>38875 Elbingerode</p>,,,,51.767384,10.786208,0,HEM,0,1,1,0,0,,a:0:{}
,1,Daimlerstr. 43862 89564 Nattheim,<p>Daimlerstr. 43862<br/>89564 Nattheim</p>,,,,48.7029,10.2347,0,HEM,0,1,1,0,0,,a:0:{}
,1,Prosigker Kreisstr. / B183 6366 Köthen,<p>Prosigker Kreisstr. / B183<br/>6366 Köthen</p>,,,,51.74157,11.99935,0,HEM,0,1,1,0,0,,a:0:{}
,1,Hannoversche Str. 9 37574 Einbeck,<p>Hannoversche Str. 9<br/>37574 Einbeck</p>,,,,51.818325,9.855733,0,HEM,0,1,1,0,0,,a:0:{}
,1,Rosa-Luxemburg-Str. 113 16727 Velten,<p>Rosa-Luxemburg-Str. 113<br/>16727 Velten</p>,,,,52.683846,13.180245,0,HEM,0,1,1,0,0,,a:0:{}
,1,Hans-Mess-Str. 2 61440 Oberursel,<p>Hans-Mess-Str. 2<br/>61440 Oberursel</p>,,,,50.224194,8.580523,0,HEM,0,1,1,0,0,,a:0:{}
,1,Keplerstr. 2 89073 Ulm,<p>Keplerstr. 2<br/>89073 Ulm</p>,,,,48.4024,9.9939,0,HEM,0,1,1,0,0,,a:0:{}
,1,Vornhäger Str. 66a 31655 Stadthagen,<p>Vornhäger Str. 66a<br/>31655 Stadthagen</p>,,,,52.327812,9.219954,0,HEM,0,1,1,0,0,,a:0:{}
,1,Kirchheimer Str. 176/2 73265 Dettingen Unter Teck,<p>Kirchheimer Str. 176/2<br/>73265 Dettingen Unter Teck</p>,,,,48.62594,9.454249,0,HEM,0,1,1,0,0,,a:0:{}
,1,Karbacher Str. 26 97828 Marktheidenfeld,<p>Karbacher Str. 26<br/>97828 Marktheidenfeld</p>,,,,49.851,9.6113,0,HEM,0,1,1,0,0,,a:0:{}
,1,Haselünner Str. 68 49584 Fürstenau,<p>Haselünner Str. 68<br/>49584 Fürstenau</p>,,,,52.533237,7.667137,0,HEM,0,1,1,0,0,,a:0:{}
,1,Romain-Rolland-Str. 2 13089 Berlin,<p>Romain-Rolland-Str. 2<br/>13089 Berlin</p>,,,,52.564816,13.448848,0,HEM,0,1,1,0,0,,a:0:{}
,1,An Der Mühle 1 4838 Doberschütz,<p>An Der Mühle 1<br/>4838 Doberschütz</p>,,,,51.496346,12.744688,0,HEM,0,1,1,0,0,,a:0:{}
,1,Schönerlinder Str. 60-61 13127 Berlin,<p>Schönerlinder Str. 60-61<br/>13127 Berlin</p>,,,,52.613243,13.433304,0,HEM,0,1,1,0,0,,a:0:{}
,1,Rudolf Breitscheid Str. 1 6567 Bad Frankenhausen,<p>Rudolf Breitscheid Str. 1<br/>6567 Bad Frankenhausen</p>,,,,51.353188,11.102475,0,HEM,0,1,1,0,0,,a:0:{}
,1,Müllerstr. 168 13353 Berlin,<p>Müllerstr. 168<br/>13353 Berlin</p>,,,,52.542477,13.365372,0,HEM,0,1,1,0,0,,a:0:{}
,1,Dorfstr. 1 31303 Burgdorf,<p>Dorfstr. 1<br/>31303 Burgdorf</p>,,,,52.444794,9.983819,0,HEM,0,1,1,0,0,,a:0:{}
,1,Rielingshäuser Str. 25 71672 Marbach Am Neckar,<p>Rielingshäuser Str. 25<br/>71672 Marbach Am Neckar</p>,,,,48.94324,9.26805,0,HEM,0,1,1,0,0,,a:0:{}
,1,Nagolder Str. 64 72224 Ebhausen,<p>Nagolder Str. 64<br/>72224 Ebhausen</p>,,,,48.580704,8.67997,0,HEM,0,1,1,0,0,,a:0:{}
,1,Schießstattweg 32 88677 Markdorf,<p>Schießstattweg 32<br/>88677 Markdorf</p>,,,,47.7145,9.3967,0,HEM,0,1,1,0,0,,a:0:{}
,1,An Der Heide 2 97714 Oerlenbach,<p>An Der Heide 2<br/>97714 Oerlenbach</p>,,,,50.14496,10.15089,0,HEM,0,1,1,0,0,,a:0:{}
,1,Steinsfurter Str. 75 74889 Sinsheim,<p>Steinsfurter Str. 75<br/>74889 Sinsheim</p>,,,,49.241737,8.906594,0,HEM,0,1,1,0,0,,a:0:{}
,1,Rothenburger Str. 325 90431 Nürnberg,<p>Rothenburger Str. 325<br/>90431 Nürnberg</p>,,,,49.44145,11.028373,0,HEM,0,1,1,0,0,,a:0:{}
,1,Bodenborn 50 58452 Witten,<p>Bodenborn 50<br/>58452 Witten</p>,,,,51.420666,7.337554,0,HEM,0,1,1,0,0,,a:0:{}
,1,Okerstr. 12 38640 Goslar,<p>Okerstr. 12<br/>38640 Goslar</p>,,,,51.912685,10.440884,0,HEM,0,1,1,0,0,,a:0:{}
,1,Steinbrüchenstr. 1 99428 Grammetal Ot Nohra,<p>Steinbrüchenstr. 1<br/>99428 Grammetal Ot Nohra</p>,,,,50.96661,11.257139,0,HEM,0,1,1,0,0,,a:0:{}
,1,Erlenweg 1 89173 Lonsee,<p>Erlenweg 1<br/>89173 Lonsee</p>,,,,48.518314,9.908554,0,HEM,0,1,1,0,0,,a:0:{}
,1,Karpendiek 1 23970 Kritzow,<p>Karpendiek 1<br/>23970 Kritzow</p>,,,,53.889973,11.530833,0,HEM,0,1,1,0,0,,a:0:{}
,1,Alt-Fermersleben 69 39122 Magdeburg,<p>Alt-Fermersleben 69<br/>39122 Magdeburg</p>,,,,52.08952462,11.65889,0,HEM,0,1,1,0,0,,a:0:{}
,1,Drönnewitzer Str. 50 17109 Demmin,<p>Drönnewitzer Str. 50<br/>17109 Demmin</p>,,,,53.905457,13.013949,0,HEM,0,1,1,0,0,,a:0:{}
,1,Wallhausenstr. 40 57072 Siegen,<p>Wallhausenstr. 40<br/>57072 Siegen</p>,,,,50.86449,8.002536,0,HEM,0,1,1,0,0,,a:0:{}
,1,Verbindungschaussee 8c 18273 Güstrow,<p>Verbindungschaussee 8c<br/>18273 Güstrow</p>,,,,53.798294,12.201562,0,HEM,0,1,1,0,0,,a:0:{}
,1,Grünwalder Str. 112 81547 München,<p>Grünwalder Str. 112<br/>81547 München</p>,,,,48.10162,11.567095,0,HEM,0,1,1,0,0,,a:0:{}
,1,Oberer Luß 2 89155 Erbach,<p>Oberer Luß 2<br/>89155 Erbach</p>,,,,48.32997,9.901369,0,HEM,0,1,1,0,0,,a:0:{}
,1,Kamener Str. 5 59368 Werne,<p>Kamener Str. 5<br/>59368 Werne</p>,,,,51.661076,7.638393,0,HEM,0,1,1,0,0,,a:0:{}
,1,Sternenstr. 6 8066 Zwickau,<p>Sternenstr. 6<br/>8066 Zwickau</p>,,,,50.731724,12.508102,0,HEM,0,1,1,0,0,,a:0:{}
,1,Staatsstr. 2 67480 Edenkoben,<p>Staatsstr. 2<br/>67480 Edenkoben</p>,,,,49.285416,8.140352,0,HEM,0,1,1,0,0,,a:0:{}
,1,Braunschweiger Str. 69 38518 Gifhorn,<p>Braunschweiger Str. 69<br/>38518 Gifhorn</p>,,,,52.47442,10.543872,0,HEM,0,1,1,0,0,,a:0:{}
,1,Tessiner Str. 2 17179 Gnoien,<p>Tessiner Str. 2<br/>17179 Gnoien</p>,,,,53.974567,12.69475,0,HEM,0,1,1,0,0,,a:0:{}
,1,Borsigstr. 22 51381 Leverkusen,<p>Borsigstr. 22<br/>51381 Leverkusen</p>,,,,51.0542351,7.0177866,0,HEM,0,1,1,0,0,,a:0:{}
,1,Herzberger Str. 52 4936 Schlieben,<p>Herzberger Str. 52<br/>4936 Schlieben</p>,,,,51.72253,13.374953,0,HEM,0,1,1,0,0,,a:0:{}
,1,Müdener Str. 47 29345 Unterlüß,<p>Müdener Str. 47<br/>29345 Unterlüß</p>,,,,52.844227,10.294575,0,HEM,0,1,1,0,0,,a:0:{}
,1,Robert-Bosch-Str. 13 71701 Schwieberdingen,<p>Robert-Bosch-Str. 13<br/>71701 Schwieberdingen</p>,,,,48.881474,9.079297,0,HEM,0,1,1,0,0,,a:0:{}
,1,Buchholzer Str. 100 15755 Teupitz,<p>Buchholzer Str. 100<br/>15755 Teupitz</p>,,,,52.123554,13.637756,0,HEM,0,1,1,0,0,,a:0:{}
,1,Donauwörther Str. 30 89407 Dillingen A. D. Donau,<p>Donauwörther Str. 30<br/>89407 Dillingen A. D. Donau</p>,,,,48.58219,10.49972,0,HEM,0,1,1,0,0,,a:0:{}
,1,Frankfurter Str. 1 61169 Friedberg,<p>Frankfurter Str. 1<br/>61169 Friedberg</p>,,,,50.32901868,8.749961257,0,HEM,0,1,1,0,0,,a:0:{}
,1,Magdeburger Str. 2 68309 Mannheim,<p>Magdeburger Str. 2<br/>68309 Mannheim</p>,,,,49.514175,8.546299,0,HEM,0,1,1,0,0,,a:0:{}
,1,Zur Gänswiese 11 63924 Kleinheubach,<p>Zur Gänswiese 11<br/>63924 Kleinheubach</p>,,,,49.7248104,9.2007424,0,HEM,0,1,1,0,0,,a:0:{}
,1,Meyenburger Chaussee 43 16909 Wittstock,<p>Meyenburger Chaussee 43<br/>16909 Wittstock</p>,,,,53.174995,12.481161,0,HEM,0,1,1,0,0,,a:0:{}
,1,Hellweg 277 45721 Haltern Am See,<p>Hellweg 277<br/>45721 Haltern Am See</p>,,,,51.75755408,7.196377516,0,HEM,0,1,1,0,0,,a:0:{}
,1,Münsterstr. 93 44534 Lünen,<p>Münsterstr. 93<br/>44534 Lünen</p>,,,,51.621094,7.537954,0,HEM,0,1,1,0,0,,a:0:{}
,1,Einern 144 42279 Wuppertal,<p>Einern 144<br/>42279 Wuppertal</p>,,,,51.30214,7.214836,0,HEM,0,1,1,0,0,,a:0:{}
,1,Rendsburger Str. 1 30659 Hannover,<p>Rendsburger Str. 1<br/>30659 Hannover</p>,,,,52.419117,9.832593,0,HEM,0,1,1,0,0,,a:0:{}
,1,Reutestr. 20 73529 Schwäbisch Gmünd,<p>Reutestr. 20<br/>73529 Schwäbisch Gmünd</p>,,,,48.79297,9.860242,0,HEM,0,1,1,0,0,,a:0:{}
,1,Bergedorfer Str. 48 21033 Hamburg,<p>Bergedorfer Str. 48<br/>21033 Hamburg</p>,,,,53.492912,10.197613,0,HEM,0,1,1,0,0,,a:0:{}
,1,Permoserstr. 80 4328 Leipzig,<p>Permoserstr. 80<br/>4328 Leipzig</p>,,,,51.350037,12.454345,0,HEM,0,1,1,0,0,,a:0:{}
,1,Bahnhofstr. 91 78652 Deißlingen,<p>Bahnhofstr. 91<br/>78652 Deißlingen</p>,,,,48.11306,8.61544,0,HEM,0,1,1,0,0,,a:0:{}
,1,Riesaer Str. 121 12627 Berlin,<p>Riesaer Str. 121<br/>12627 Berlin</p>,,,,52.53023,13.62457,0,HEM,0,1,1,0,0,,a:0:{}
,1,Hallesche Str. 104 6406 Bernburg,<p>Hallesche Str. 104<br/>6406 Bernburg</p>,,,,51.786205,11.742486,0,HEM,0,1,1,0,0,,a:0:{}
,1,Heiligenhauser Str. 84 42549 Velbert,<p>Heiligenhauser Str. 84<br/>42549 Velbert</p>,,,,51.33242,7.01955,0,HEM,0,1,1,0,0,,a:0:{}
,1,Am Dachberg 1 63584 Gründau,<p>Am Dachberg 1<br/>63584 Gründau</p>,,,,50.208828,9.128268,0,HEM,0,1,1,0,0,,a:0:{}
,1,Herforder Str. 149 32105 Bad Salzuflen,<p>Herforder Str. 149<br/>32105 Bad Salzuflen</p>,,,,52.091064,8.724962,0,HEM,0,1,1,0,0,,a:0:{}
,1,Unter Den Weinbergen 1b 37213 Witzenhausen,<p>Unter Den Weinbergen 1b<br/>37213 Witzenhausen</p>,,,,51.346558,9.858583,0,HEM,0,1,1,0,0,,a:0:{}
,1,Forster Weg 31 41849 Wassenberg,<p>Forster Weg 31<br/>41849 Wassenberg</p>,,,,51.098713,6.146443,0,HEM,0,1,1,0,0,,a:0:{}
,1,Rosenheimer Str. 60 83059 Kolbermoor,<p>Rosenheimer Str. 60<br/>83059 Kolbermoor</p>,,,,47.84908,12.07719,0,HEM,0,1,1,0,0,,a:0:{}
,1,Robert-Bosch-Str. 2 71711 Murr,<p>Robert-Bosch-Str. 2<br/>71711 Murr</p>,,,,48.95649542,9.243825674,0,HEM,0,1,1,0,0,,a:0:{}
,1,Bergstr. 197 69469 Weinheim,<p>Bergstr. 197<br/>69469 Weinheim</p>,,,,49.566013,8.663726,0,HEM,0,1,1,0,0,,a:0:{}
,1,Guteborner Allee 7 8393 Meerane,<p>Guteborner Allee 7<br/>8393 Meerane</p>,,,,50.840946,12.447183,0,HEM,0,1,1,0,0,,a:0:{}
,1,Neugablonzer Str. 101 87600 Kaufbeuren,<p>Neugablonzer Str. 101<br/>87600 Kaufbeuren</p>,,,,47.891685,10.635942,0,HEM,0,1,1,0,0,,a:0:{}
,1,Grosser Sand 2 76698 Ubstadt-Weiher,<p>Grosser Sand 2<br/>76698 Ubstadt-Weiher</p>,,,,49.18588723,8.628178887,0,HEM,0,1,1,0,0,,a:0:{}
,1,Gewerbegebiet 12 92546 Schmidgaden-Trisching,<p>Gewerbegebiet 12<br/>92546 Schmidgaden-Trisching</p>,,,,49.43849,12.052491,0,HEM,0,1,1,0,0,,a:0:{}
,1,Waldseer Str. 116a 67105 Schifferstadt,<p>Waldseer Str. 116a<br/>67105 Schifferstadt</p>,,,,49.38588619,8.395105505,0,HEM,0,1,1,0,0,,a:0:{}
,1,Rudolf-Diesel-Str. 2 88521 Ertingen,<p>Rudolf-Diesel-Str. 2<br/>88521 Ertingen</p>,,,,48.10825,9.463619,0,HEM,0,1,1,0,0,,a:0:{}
,1,Im Dörnach 1 71088 Holzgerlingen,<p>Im Dörnach 1<br/>71088 Holzgerlingen</p>,,,,48.63969196,9.006124334,0,HEM,0,1,1,0,0,,a:0:{}
,1,Frankenring 1 96237 Ebersdorf,<p>Frankenring 1<br/>96237 Ebersdorf</p>,,,,50.223885,11.051485,0,HEM,0,1,1,0,0,,a:0:{}
,1,Gutachstr. 24 79822 Titisee-Neustadt,<p>Gutachstr. 24<br/>79822 Titisee-Neustadt</p>,,,,47.91721,8.20606,0,HEM,0,1,1,0,0,,a:0:{}
,1,Rodderheide 1 33824 Werther,<p>Rodderheide 1<br/>33824 Werther</p>,,,,52.082024,8.424448,0,HEM,0,1,1,0,0,,a:0:{}
,1,Röteweg 2 90556 Seukendorf,<p>Röteweg 2<br/>90556 Seukendorf</p>,,,,49.483692,10.873313,0,HEM,0,1,1,0,0,,a:0:{}
,1,Schlierfer Holz 2 92369 Sengenthal,<p>Schlierfer Holz 2<br/>92369 Sengenthal</p>,,,,49.225544,11.456361,0,HEM,0,1,1,0,0,,a:0:{}
,1,Am Handelshof 15 97076 Würzburg,<p>Am Handelshof 15<br/>97076 Würzburg</p>,,,,49.818214,9.985668,0,HEM,0,1,1,0,0,,a:0:{}
,1,Ittlinger Str. 201 94315 Straubing,<p>Ittlinger Str. 201<br/>94315 Straubing</p>,,,,48.885193,12.614551,0,HEM,0,1,1,0,0,,a:0:{}
,1,Rheinstr. 13 55435 Gau-Algesheim,<p>Rheinstr. 13<br/>55435 Gau-Algesheim</p>,,,,49.96463,8.016561,0,HEM,0,1,1,0,0,,a:0:{}
,1,Am Eichenbach 2 73054 Eislingen/fils,<p>Am Eichenbach 2<br/>73054 Eislingen/fils</p>,,,,48.687237,9.724057,0,HEM,0,1,1,0,0,,a:0:{}
,1,Radebrück 31 15345 Altlandsberg Ot Bruchmühle,<p>Radebrück 31<br/>15345 Altlandsberg Ot Bruchmühle</p>,,,,52.55987,13.768245,0,HEM,0,1,1,0,0,,a:0:{}
,1,Passauer Str. 36 94447 Plattling,<p>Passauer Str. 36<br/>94447 Plattling</p>,,,,48.773243,12.879574,0,HEM,0,1,1,0,0,,a:0:{}
,1,Alt-Mahlsdorf 40 12623 Berlin,<p>Alt-Mahlsdorf 40<br/>12623 Berlin</p>,,,,52.50517259,13.61679196,0,HEM,0,1,1,0,0,,a:0:{}
,1,Gelderner Str. 70 41189 Mönchengladbach,<p>Gelderner Str. 70<br/>41189 Mönchengladbach</p>,,,,51.137183,6.4201194,0,HEM,0,1,1,0,0,,a:0:{}
,1,Goslarsche Str. 61 38678 Clausthal-Zellerfeld,<p>Goslarsche Str. 61<br/>38678 Clausthal-Zellerfeld</p>,,,,51.820696,10.3405,0,HEM,0,1,1,0,0,,a:0:{}
,1,Rabenhorster Damm 1 18211 Admannshagen-Bargeshagen,<p>Rabenhorster Damm 1<br/>18211 Admannshagen-Bargeshagen</p>,,,,54.1111159,11.97229743,0,HEM,0,1,1,0,0,,a:0:{}
,1,Alte Stöckener Str. 58 30419 Hannover,<p>Alte Stöckener Str. 58<br/>30419 Hannover</p>,,,,52.41309,9.653039,0,LEO,0,5,1,0,0,,a:0:{}
,1,Helmstedter Str. 56 38126 Braunschweig,<p>Helmstedter Str. 56<br/>38126 Braunschweig</p>,,,,52.2523,10.5748,0,LEO,0,5,1,0,0,,a:0:{}
,1,Herzberger Str. 10 37412 Herzberg,<p>Herzberger Str. 10<br/>37412 Herzberg</p>,,,,51.6127,10.3226,0,LEO,0,5,1,0,0,,a:0:{}
,1,Bischof-Janssen-Str. 15 31134 Hildesheim,<p>Bischof-Janssen-Str. 15<br/>31134 Hildesheim</p>,,,,52.1577,9.94942,0,LEO,0,5,1,0,0,,a:0:{}
,1,Mitteldorfer Str. 7 37197 Hattorf,<p>Mitteldorfer Str. 7<br/>37197 Hattorf</p>,,,,51.6494,10.2378,0,LEO,0,5,1,0,0,,a:0:{}
,1,Stöckener Str. 66 30926 Seelze,<p>Stöckener Str. 66<br/>30926 Seelze</p>,,,,52.4053,9.64625,0,LEO,0,5,1,0,0,,a:0:{}
